id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_report_user,work.report.user,model_work_report,group_work_report_user,1,1,1,0
access_work_report_manager,work.report.manager,model_work_report,group_work_report_manager,1,1,1,1
access_work_report_line_user,work.report.line.user,model_work_report_line,group_work_report_user,1,0,0,0
access_work_report_line_manager,work.report.line.manager,model_work_report_line,group_work_report_manager,1,1,1,1
access_work_report_template_user,work.report.template.user,model_work_report_template,group_work_report_user,1,0,0,0
access_work_report_template_manager,work.report.template.manager,model_work_report_template,group_work_report_manager,1,1,1,1
access_work_report_category_manager,work.report.category.manager,model_work_report_category,base.group_user,1,1,1,1
access_work_report_tag_manager,work.report.tag.manager,model_work_report_tag,base.group_user,1,1,1,1
access_work_report_export_user,access_work_report_export_user,model_work_report_export,base.group_user,1,0,0,0
access_generate_work_report_wizard,access_generate_work_report_wizard,model_generate_work_report_wizard,base.group_user,1,1,1,1
access_work_report_template_line,access_work_report_template_line,model_work_report_template_line,base.group_user,1,1,1,1
